Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LC8_CNL_pref
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-05 10:13:12.993114
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.000534
     reciprocal of condition number         : 3.40446e-09
Number of individuals                       : 734
Number of rows in database                  : 11010
Number of modelled outcomes                 : 11010

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -7775.41
LL (whole model) at equal shares, LL(0)     : -12095.72
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -7775.34
Rho-squared vs equal shares                  :  0.3572 
Adj.Rho-squared vs equal shares              :  0.346 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  15820.68 
BIC                                         :  16807.06 

LL(0,Class_1)                    : -12095.72
LL(final,Class_1)                : -15126.32
LL(0,Class_2)                    : -12095.72
LL(final,Class_2)                : -14270.13
LL(0,Class_3)                    : -12095.72
LL(final,Class_3)                : -13102.12
LL(0,Class_4)                    : -12095.72
LL(final,Class_4)                : -10978.96
LL(0,Class_5)                    : -12095.72
LL(final,Class_5)                : -13389.09
LL(0,Class_6)                    : -12095.72
LL(final,Class_6)                : -12608.88
LL(0,Class_7)                    : -12095.72
LL(final,Class_7)                : -56086.19
LL(0,Class_8)                    : -12095.72
LL(final,Class_8)                : -19454.1

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  03:52:41.45 
     pre-estimation                         :  00:00:20.04 
     estimation                             :  01:31:13.85 
     post-estimation                        :  02:21:7.56 
Iterations                                  :  167  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10
 alpha_PHEV_ICE_logistic_7 < 10
 alpha_PHEV_ICE_logistic_7 > -10
 alpha_PHEV_ICE_logistic_8 < 10
 alpha_PHEV_ICE_logistic_8 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
Times chosen                      478.00  497.00  495.00  546.00  485.00
Percentage chosen overall           4.34    4.51    4.50    4.96    4.41
Percentage chosen when available   36.46   35.78   36.94   38.92   35.98
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1371.00  1400.00  1342.00  1367.00  1443.00
Times chosen                      541.00   494.00   507.00   518.00   558.00
Percentage chosen overall           4.91     4.49     4.60     4.70     5.07
Percentage chosen when available   39.46    35.29    37.78    37.89    38.67
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1278.00  1369.00  1345.00  1320.00  1359.00
Times chosen                       488.00   537.00   313.00   299.00   305.00
Percentage chosen overall            4.43     4.88     2.84     2.72     2.77
Percentage chosen when available    38.18    39.23    23.27    22.65    22.44
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1357.00  1472.00  1410.00  1357.00  1459.00
Times chosen                       363.00   389.00   336.00   449.00   487.00
Percentage chosen overall            3.30     3.53     3.05     4.08     4.42
Percentage chosen when available    26.75    26.43    23.83    33.09    33.38
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1396.00  1394.00  1402.00  1398.00
Times chosen                       441.00   469.00   525.00   490.00
Percentage chosen overall            4.01     4.26     4.77     4.45
Percentage chosen when available    31.59    33.64    37.45    35.05


Overview of choices for CNL model component Class_2:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1311.00 1389.00 1340.00 1403.00 1348.00
Times chosen                      478.00  497.00  495.00  546.00  485.00
Percentage chosen overall           4.34    4.51    4.50    4.96    4.41
Percentage chosen when available   36.46   35.78   36.94   38.92   35.98
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1371.00  1400.00  1342.00  1367.00  1443.00
Times chosen                      541.00   494.00   507.00   518.00   558.00
Percentage chosen overall           4.91     4.49     4.60     4.70     5.07
Percentage chosen when available   39.46    35.29    37.78    37.89    38.67
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1278.00  1369.00  1345.00  1320.00  1359.00
Times chosen                       488.00   537.00   313.00   299.00   305.00
Percentage chosen overall            4.43     4.88     2.84     2.72     2.77
Percentage chosen when available    38.18    39.23    23.27    22.65    22.44
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1357.00  1472.00  1410.00  1357.00  1459.00
Times chosen                       363.00   389.00   336.00   449.00   487.00
Percentage chosen overall            3.30     3.53     3.05     4.08     4.42
Percentage chosen when available    26.75    26.43    23.83    33.09    33.38
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1396.00  1394.00  1402.00  1398.00
Times chosen                       441.00   469.00   525.00   490.00
Percentage chosen overall            4.01     4.26     4.77     4.45
Percentage chosen when available    31.59    33.64    37.45    35.05


Overview of choices for CNL model component Class_3:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1311.00 1389.00 1340.00 1403.00 1348.00
Times chosen                      478.00  497.00  495.00  546.00  485.00
Percentage chosen overall           4.34    4.51    4.50    4.96    4.41
Percentage chosen when available   36.46   35.78   36.94   38.92   35.98
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1371.00  1400.00  1342.00  1367.00  1443.00
Times chosen                      541.00   494.00   507.00   518.00   558.00
Percentage chosen overall           4.91     4.49     4.60     4.70     5.07
Percentage chosen when available   39.46    35.29    37.78    37.89    38.67
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1278.00  1369.00  1345.00  1320.00  1359.00
Times chosen                       488.00   537.00   313.00   299.00   305.00
Percentage chosen overall            4.43     4.88     2.84     2.72     2.77
Percentage chosen when available    38.18    39.23    23.27    22.65    22.44
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1357.00  1472.00  1410.00  1357.00  1459.00
Times chosen                       363.00   389.00   336.00   449.00   487.00
Percentage chosen overall            3.30     3.53     3.05     4.08     4.42
Percentage chosen when available    26.75    26.43    23.83    33.09    33.38
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1396.00  1394.00  1402.00  1398.00
Times chosen                       441.00   469.00   525.00   490.00
Percentage chosen overall            4.01     4.26     4.77     4.45
Percentage chosen when available    31.59    33.64    37.45    35.05


Overview of choices for CNL model component Class_4:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1311.00 1389.00 1340.00 1403.00 1348.00
Times chosen                      478.00  497.00  495.00  546.00  485.00
Percentage chosen overall           4.34    4.51    4.50    4.96    4.41
Percentage chosen when available   36.46   35.78   36.94   38.92   35.98
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1371.00  1400.00  1342.00  1367.00  1443.00
Times chosen                      541.00   494.00   507.00   518.00   558.00
Percentage chosen overall           4.91     4.49     4.60     4.70     5.07
Percentage chosen when available   39.46    35.29    37.78    37.89    38.67
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1278.00  1369.00  1345.00  1320.00  1359.00
Times chosen                       488.00   537.00   313.00   299.00   305.00
Percentage chosen overall            4.43     4.88     2.84     2.72     2.77
Percentage chosen when available    38.18    39.23    23.27    22.65    22.44
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1357.00  1472.00  1410.00  1357.00  1459.00
Times chosen                       363.00   389.00   336.00   449.00   487.00
Percentage chosen overall            3.30     3.53     3.05     4.08     4.42
Percentage chosen when available    26.75    26.43    23.83    33.09    33.38
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1396.00  1394.00  1402.00  1398.00
Times chosen                       441.00   469.00   525.00   490.00
Percentage chosen overall            4.01     4.26     4.77     4.45
Percentage chosen when available    31.59    33.64    37.45    35.05


Overview of choices for CNL model component Class_5:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1311.00 1389.00 1340.00 1403.00 1348.00
Times chosen                      478.00  497.00  495.00  546.00  485.00
Percentage chosen overall           4.34    4.51    4.50    4.96    4.41
Percentage chosen when available   36.46   35.78   36.94   38.92   35.98
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1371.00  1400.00  1342.00  1367.00  1443.00
Times chosen                      541.00   494.00   507.00   518.00   558.00
Percentage chosen overall           4.91     4.49     4.60     4.70     5.07
Percentage chosen when available   39.46    35.29    37.78    37.89    38.67
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1278.00  1369.00  1345.00  1320.00  1359.00
Times chosen                       488.00   537.00   313.00   299.00   305.00
Percentage chosen overall            4.43     4.88     2.84     2.72     2.77
Percentage chosen when available    38.18    39.23    23.27    22.65    22.44
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1357.00  1472.00  1410.00  1357.00  1459.00
Times chosen                       363.00   389.00   336.00   449.00   487.00
Percentage chosen overall            3.30     3.53     3.05     4.08     4.42
Percentage chosen when available    26.75    26.43    23.83    33.09    33.38
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1396.00  1394.00  1402.00  1398.00
Times chosen                       441.00   469.00   525.00   490.00
Percentage chosen overall            4.01     4.26     4.77     4.45
Percentage chosen when available    31.59    33.64    37.45    35.05


Overview of choices for CNL model component Class_6:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1311.00 1389.00 1340.00 1403.00 1348.00
Times chosen                      478.00  497.00  495.00  546.00  485.00
Percentage chosen overall           4.34    4.51    4.50    4.96    4.41
Percentage chosen when available   36.46   35.78   36.94   38.92   35.98
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1371.00  1400.00  1342.00  1367.00  1443.00
Times chosen                      541.00   494.00   507.00   518.00   558.00
Percentage chosen overall           4.91     4.49     4.60     4.70     5.07
Percentage chosen when available   39.46    35.29    37.78    37.89    38.67
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1278.00  1369.00  1345.00  1320.00  1359.00
Times chosen                       488.00   537.00   313.00   299.00   305.00
Percentage chosen overall            4.43     4.88     2.84     2.72     2.77
Percentage chosen when available    38.18    39.23    23.27    22.65    22.44
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1357.00  1472.00  1410.00  1357.00  1459.00
Times chosen                       363.00   389.00   336.00   449.00   487.00
Percentage chosen overall            3.30     3.53     3.05     4.08     4.42
Percentage chosen when available    26.75    26.43    23.83    33.09    33.38
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1396.00  1394.00  1402.00  1398.00
Times chosen                       441.00   469.00   525.00   490.00
Percentage chosen overall            4.01     4.26     4.77     4.45
Percentage chosen when available    31.59    33.64    37.45    35.05


Overview of choices for CNL model component Class_7:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1311.00 1389.00 1340.00 1403.00 1348.00
Times chosen                      478.00  497.00  495.00  546.00  485.00
Percentage chosen overall           4.34    4.51    4.50    4.96    4.41
Percentage chosen when available   36.46   35.78   36.94   38.92   35.98
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1371.00  1400.00  1342.00  1367.00  1443.00
Times chosen                      541.00   494.00   507.00   518.00   558.00
Percentage chosen overall           4.91     4.49     4.60     4.70     5.07
Percentage chosen when available   39.46    35.29    37.78    37.89    38.67
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1278.00  1369.00  1345.00  1320.00  1359.00
Times chosen                       488.00   537.00   313.00   299.00   305.00
Percentage chosen overall            4.43     4.88     2.84     2.72     2.77
Percentage chosen when available    38.18    39.23    23.27    22.65    22.44
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1357.00  1472.00  1410.00  1357.00  1459.00
Times chosen                       363.00   389.00   336.00   449.00   487.00
Percentage chosen overall            3.30     3.53     3.05     4.08     4.42
Percentage chosen when available    26.75    26.43    23.83    33.09    33.38
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1396.00  1394.00  1402.00  1398.00
Times chosen                       441.00   469.00   525.00   490.00
Percentage chosen overall            4.01     4.26     4.77     4.45
Percentage chosen when available    31.59    33.64    37.45    35.05


Overview of choices for CNL model component Class_8:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1311.00 1389.00 1340.00 1403.00 1348.00
Times chosen                      478.00  497.00  495.00  546.00  485.00
Percentage chosen overall           4.34    4.51    4.50    4.96    4.41
Percentage chosen when available   36.46   35.78   36.94   38.92   35.98
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1371.00  1400.00  1342.00  1367.00  1443.00
Times chosen                      541.00   494.00   507.00   518.00   558.00
Percentage chosen overall           4.91     4.49     4.60     4.70     5.07
Percentage chosen when available   39.46    35.29    37.78    37.89    38.67
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1278.00  1369.00  1345.00  1320.00  1359.00
Times chosen                       488.00   537.00   313.00   299.00   305.00
Percentage chosen overall            4.43     4.88     2.84     2.72     2.77
Percentage chosen when available    38.18    39.23    23.27    22.65    22.44
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1357.00  1472.00  1410.00  1357.00  1459.00
Times chosen                       363.00   389.00   336.00   449.00   487.00
Percentage chosen overall            3.30     3.53     3.05     4.08     4.42
Percentage chosen when available    26.75    26.43    23.83    33.09    33.38
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1396.00  1394.00  1402.00  1398.00
Times chosen                       441.00   469.00   525.00   490.00
Percentage chosen overall            4.01     4.26     4.77     4.45
Percentage chosen when available    31.59    33.64    37.45    35.05


Classical covariance matrix:
                                          b_Price_1          b_Acceleration_1
b_Price_1                                1.0686e-04                -5.388e-05
b_Acceleration_1                         -5.388e-05                  0.005351
b_OpCost_1                               -7.214e-05                -5.471e-05
b_hev_1                                  2.3905e-04                 -0.006817
b_phev20_1                                 0.001016                 -0.007674
b_phev40_1                               1.6181e-04                 -0.003873
b_bev_1                                    0.001695                 -0.010808
b_bevRangeRel_1                          -6.171e-05                 -0.001151
b_noBEVFC_1                               -0.001082                  0.006236
b_american_1                               0.002466                 -0.014400
b_chinese_1                                0.005267                 -0.006664
b_japanese_1                             6.3093e-04                 -0.008022
b_skorean_1                                0.003268                 -0.007120
lambda_ICE_1                              -0.001312                 -0.003337
lambda_BEV_1                              -0.001341                  0.001243
alpha_PHEV_ICE_logistic_1                  0.003140                  0.027166
b_Price_2                                -1.102e-06                 2.938e-05
b_Acceleration_2                          1.642e-06               -2.5644e-04
b_OpCost_2                                5.136e-06                 4.719e-05
b_hev_2                                   1.368e-05               -4.2519e-04
b_phev20_2                               -3.494e-05                 7.557e-05
b_phev40_2                               -6.099e-07               -4.8911e-04
b_bev_2                                   2.391e-05               -9.5027e-04
b_bevRangeRel_2                           3.648e-06                -8.425e-05
b_noBEVFC_2                               5.227e-06                3.2209e-04
b_american_2                              4.703e-06               -1.9298e-04
b_chinese_2                               2.037e-05               -6.1315e-04
