Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LC8_CNL_pref_CV04
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-05 18:15:23.578804
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Unknown (no Hessian calculated)
Number of individuals                       : 587
Number of rows in database                  : 8805
Number of modelled outcomes                 : 8805

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -6011.76
LL (whole model) at equal shares, LL(0)     : -9258.14
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -5937.18
Rho-squared vs equal shares                  :  0.3587 
Adj.Rho-squared vs equal shares              :  0.3441 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  12144.36 
BIC                                         :  13100.58 

LL(0,Class_1)                    : -9258.14
LL(final,Class_1)                : -11951.16
LL(0,Class_2)                    : -9258.14
LL(final,Class_2)                : -10986.19
LL(0,Class_3)                    : -9258.14
LL(final,Class_3)                : -9062.93
LL(0,Class_4)                    : -9258.14
LL(final,Class_4)                : -8495.04
LL(0,Class_5)                    : -9258.14
LL(final,Class_5)                : -10604.69
LL(0,Class_6)                    : -9258.14
LL(final,Class_6)                : -9374.29
LL(0,Class_7)                    : -9258.14
LL(final,Class_7)                : -37943.7
LL(0,Class_8)                    : -9258.14
LL(final,Class_8)                : -221515.01

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  00:42:27 
     pre-estimation                         :  00:00:7.59 
     estimation                             :  00:42:17.76 
     post-estimation                        :  00:00:1.65 
Iterations                                  :  63  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10
 alpha_PHEV_ICE_logistic_7 < 10
 alpha_PHEV_ICE_logistic_7 > -10
 alpha_PHEV_ICE_logistic_8 < 10
 alpha_PHEV_ICE_logistic_8 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
Times available                   1113.00  1094.00  1150.00  1125.00
Times chosen                       343.00   358.00   428.00   388.00
Percentage chosen overall            3.90     4.07     4.86     4.41
Percentage chosen when available    30.82    32.72    37.22    34.49


Overview of choices for CNL model component Class_3:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1036.00 1123.00 1066.00 1140.00 1057.00
Times chosen                      370.00  414.00  380.00  459.00  382.00
Percentage chosen overall           4.20    4.70    4.32    5.21    4.34
Percentage chosen when available   35.71   36.87   35.65   40.26   36.14
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1098.00  1140.00  1079.00  1103.00  1168.00
Times chosen                      420.00   402.00   394.00   407.00   458.00
Percentage chosen overall           4.77     4.57     4.47     4.62     5.20
Percentage chosen when available   38.25    35.26    36.52    36.90    39.21
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1029.00  1092.00  1079.00  1069.00  1093.00
Times chosen                       398.00   422.00   269.00   248.00   248.00
Percentage chosen overall            4.52     4.79     3.06     2.82     2.82
Percentage chosen when available    38.68    38.64    24.93    23.20    22.69
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1075.00  1158.00  1115.00  1073.00  1140.00
Times chosen                       285.00   316.00   276.00   358.00   382.00
Percentage chosen overall            3.24     3.59     3.13     4.07     4.34
Percentage chosen when available    26.51    27.29    24.75    33.36    33.51
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1113.00  1094.00  1150.00  1125.00
Times chosen                       343.00   358.00   428.00   388.00
Percentage chosen overall            3.90     4.07     4.86     4.41
Percentage chosen when available    30.82    32.72    37.22    34.49


Overview of choices for CNL model component Class_4:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1036.00 1123.00 1066.00 1140.00 1057.00
Times chosen                      370.00  414.00  380.00  459.00  382.00
Percentage chosen overall           4.20    4.70    4.32    5.21    4.34
Percentage chosen when available   35.71   36.87   35.65   40.26   36.14
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1098.00  1140.00  1079.00  1103.00  1168.00
Times chosen                      420.00   402.00   394.00   407.00   458.00
Percentage chosen overall           4.77     4.57     4.47     4.62     5.20
Percentage chosen when available   38.25    35.26    36.52    36.90    39.21
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1029.00  1092.00  1079.00  1069.00  1093.00
Times chosen                       398.00   422.00   269.00   248.00   248.00
Percentage chosen overall            4.52     4.79     3.06     2.82     2.82
Percentage chosen when available    38.68    38.64    24.93    23.20    22.69
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1075.00  1158.00  1115.00  1073.00  1140.00
Times chosen                       285.00   316.00   276.00   358.00   382.00
Percentage chosen overall            3.24     3.59     3.13     4.07     4.34
Percentage chosen when available    26.51    27.29    24.75    33.36    33.51
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1113.00  1094.00  1150.00  1125.00
Times chosen                       343.00   358.00   428.00   388.00
Percentage chosen overall            3.90     4.07     4.86     4.41
Percentage chosen when available    30.82    32.72    37.22    34.49


Overview of choices for CNL model component Class_5:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1036.00 1123.00 1066.00 1140.00 1057.00
Times chosen                      370.00  414.00  380.00  459.00  382.00
Percentage chosen overall           4.20    4.70    4.32    5.21    4.34
Percentage chosen when available   35.71   36.87   35.65   40.26   36.14
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1098.00  1140.00  1079.00  1103.00  1168.00
Times chosen                      420.00   402.00   394.00   407.00   458.00
Percentage chosen overall           4.77     4.57     4.47     4.62     5.20
Percentage chosen when available   38.25    35.26    36.52    36.90    39.21
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1029.00  1092.00  1079.00  1069.00  1093.00
Times chosen                       398.00   422.00   269.00   248.00   248.00
Percentage chosen overall            4.52     4.79     3.06     2.82     2.82
Percentage chosen when available    38.68    38.64    24.93    23.20    22.69
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1075.00  1158.00  1115.00  1073.00  1140.00
Times chosen                       285.00   316.00   276.00   358.00   382.00
Percentage chosen overall            3.24     3.59     3.13     4.07     4.34
Percentage chosen when available    26.51    27.29    24.75    33.36    33.51
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1113.00  1094.00  1150.00  1125.00
Times chosen                       343.00   358.00   428.00   388.00
Percentage chosen overall            3.90     4.07     4.86     4.41
Percentage chosen when available    30.82    32.72    37.22    34.49


Overview of choices for CNL model component Class_6:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1036.00 1123.00 1066.00 1140.00 1057.00
Times chosen                      370.00  414.00  380.00  459.00  382.00
Percentage chosen overall           4.20    4.70    4.32    5.21    4.34
Percentage chosen when available   35.71   36.87   35.65   40.26   36.14
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1098.00  1140.00  1079.00  1103.00  1168.00
Times chosen                      420.00   402.00   394.00   407.00   458.00
Percentage chosen overall           4.77     4.57     4.47     4.62     5.20
Percentage chosen when available   38.25    35.26    36.52    36.90    39.21
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1029.00  1092.00  1079.00  1069.00  1093.00
Times chosen                       398.00   422.00   269.00   248.00   248.00
Percentage chosen overall            4.52     4.79     3.06     2.82     2.82
Percentage chosen when available    38.68    38.64    24.93    23.20    22.69
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1075.00  1158.00  1115.00  1073.00  1140.00
Times chosen                       285.00   316.00   276.00   358.00   382.00
Percentage chosen overall            3.24     3.59     3.13     4.07     4.34
Percentage chosen when available    26.51    27.29    24.75    33.36    33.51
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1113.00  1094.00  1150.00  1125.00
Times chosen                       343.00   358.00   428.00   388.00
Percentage chosen overall            3.90     4.07     4.86     4.41
Percentage chosen when available    30.82    32.72    37.22    34.49


Overview of choices for CNL model component Class_7:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1036.00 1123.00 1066.00 1140.00 1057.00
Times chosen                      370.00  414.00  380.00  459.00  382.00
Percentage chosen overall           4.20    4.70    4.32    5.21    4.34
Percentage chosen when available   35.71   36.87   35.65   40.26   36.14
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1098.00  1140.00  1079.00  1103.00  1168.00
Times chosen                      420.00   402.00   394.00   407.00   458.00
Percentage chosen overall           4.77     4.57     4.47     4.62     5.20
Percentage chosen when available   38.25    35.26    36.52    36.90    39.21
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1029.00  1092.00  1079.00  1069.00  1093.00
Times chosen                       398.00   422.00   269.00   248.00   248.00
Percentage chosen overall            4.52     4.79     3.06     2.82     2.82
Percentage chosen when available    38.68    38.64    24.93    23.20    22.69
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1075.00  1158.00  1115.00  1073.00  1140.00
Times chosen                       285.00   316.00   276.00   358.00   382.00
Percentage chosen overall            3.24     3.59     3.13     4.07     4.34
Percentage chosen when available    26.51    27.29    24.75    33.36    33.51
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1113.00  1094.00  1150.00  1125.00
Times chosen                       343.00   358.00   428.00   388.00
Percentage chosen overall            3.90     4.07     4.86     4.41
Percentage chosen when available    30.82    32.72    37.22    34.49


Overview of choices for CNL model component Class_8:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1036.00 1123.00 1066.00 1140.00 1057.00
Times chosen                      370.00  414.00  380.00  459.00  382.00
Percentage chosen overall           4.20    4.70    4.32    5.21    4.34
Percentage chosen when available   35.71   36.87   35.65   40.26   36.14
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1098.00  1140.00  1079.00  1103.00  1168.00
Times chosen                      420.00   402.00   394.00   407.00   458.00
Percentage chosen overall           4.77     4.57     4.47     4.62     5.20
Percentage chosen when available   38.25    35.26    36.52    36.90    39.21
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1029.00  1092.00  1079.00  1069.00  1093.00
Times chosen                       398.00   422.00   269.00   248.00   248.00
Percentage chosen overall            4.52     4.79     3.06     2.82     2.82
Percentage chosen when available    38.68    38.64    24.93    23.20    22.69
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1075.00  1158.00  1115.00  1073.00  1140.00
Times chosen                       285.00   316.00   276.00   358.00   382.00
Percentage chosen overall            3.24     3.59     3.13     4.07     4.34
Percentage chosen when available    26.51    27.29    24.75    33.36    33.51
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1113.00  1094.00  1150.00  1125.00
Times chosen                       343.00   358.00   428.00   388.00
Percentage chosen overall            3.90     4.07     4.86     4.41
Percentage chosen when available    30.82    32.72    37.22    34.49


Classical covariance matrix:
                                          b_Price_1          b_Acceleration_1
b_Price_1                                        NA                        NA
b_Acceleration_1                                 NA                        NA
b_OpCost_1                                       NA                        NA
b_hev_1                                          NA                        NA
b_phev20_1                                       NA                        NA
b_phev40_1                                       NA                        NA
b_bev_1                                          NA                        NA
b_bevRangeRel_1                                  NA                        NA
b_noBEVFC_1                                      NA                        NA
b_american_1                                     NA                        NA
b_chinese_1                                      NA                        NA
b_japanese_1                                     NA                        NA
b_skorean_1                                      NA                        NA
lambda_ICE_1                                     NA                        NA
lambda_BEV_1                                     NA                        NA
alpha_PHEV_ICE_logistic_1                        NA                        NA
b_Price_2                                        NA                        NA
b_Acceleration_2                                 NA                        NA
b_OpCost_2                                       NA                        NA
b_hev_2                                          NA                        NA
b_phev20_2                                       NA                        NA
b_phev40_2                                       NA                        NA
b_bev_2                                          NA                        NA
b_bevRangeRel_2                                  NA                        NA
b_noBEVFC_2                                      NA                        NA
b_american_2                                     NA                        NA
b_chinese_2                                      NA                        NA
b_japanese_2                                     NA                        NA
