Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LCL6_CNL_pref
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-11 17:44:07.123537
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.163963
     reciprocal of condition number         : 9.32652e-07
Number of individuals                       : 734
Number of rows in database                  : 11010
Number of modelled outcomes                 : 11010

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -7980.72
LL (whole model) at equal shares, LL(0)     : -12095.72
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -7980.71
Rho-squared vs equal shares                  :  0.3402 
Adj.Rho-squared vs equal shares              :  0.3319 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  16163.43 
BIC                                         :  16901.39 

LL(0,Class_1)                    : -12095.72
LL(final,Class_1)                : -22750.48
LL(0,Class_2)                    : -12095.72
LL(final,Class_2)                : -10807.59
LL(0,Class_3)                    : -12095.72
LL(final,Class_3)                : -13767.05
LL(0,Class_4)                    : -12095.72
LL(final,Class_4)                : -10837.8
LL(0,Class_5)                    : -12095.72
LL(final,Class_5)                : -13097.32
LL(0,Class_6)                    : -12095.72
LL(final,Class_6)                : -32229.68

Estimated parameters                        : 101
Time taken (hh:mm:ss)                       :  02:01:0.79 
     pre-estimation                         :  00:00:15.31 
     estimation                             :  00:39:30.55 
     post-estimation                        :  01:21:14.93 
Iterations                                  :  114  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
Times chosen                      541.00   494.00   507.00   518.00   558.00
Percentage chosen overall           4.91     4.49     4.60     4.70     5.07
Percentage chosen when available   39.46    35.29    37.78    37.89    38.67
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1278.00  1369.00  1345.00  1320.00  1359.00
Times chosen                       488.00   537.00   313.00   299.00   305.00
Percentage chosen overall            4.43     4.88     2.84     2.72     2.77
Percentage chosen when available    38.18    39.23    23.27    22.65    22.44
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1357.00  1472.00  1410.00  1357.00  1459.00
Times chosen                       363.00   389.00   336.00   449.00   487.00
Percentage chosen overall            3.30     3.53     3.05     4.08     4.42
Percentage chosen when available    26.75    26.43    23.83    33.09    33.38
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1396.00  1394.00  1402.00  1398.00
Times chosen                       441.00   469.00   525.00   490.00
Percentage chosen overall            4.01     4.26     4.77     4.45
Percentage chosen when available    31.59    33.64    37.45    35.05


Overview of choices for CNL model component Class_6:
                                    cvC1    cvC2    cvC3   hevC1   hevC2
Times available                  1311.00 1389.00 1340.00 1403.00 1348.00
Times chosen                      478.00  497.00  495.00  546.00  485.00
Percentage chosen overall           4.34    4.51    4.50    4.96    4.41
Percentage chosen when available   36.46   35.78   36.94   38.92   35.98
                                   hevC3 phev20C1 phev20C2 phev20C3 phev40C1
Times available                  1371.00  1400.00  1342.00  1367.00  1443.00
Times chosen                      541.00   494.00   507.00   518.00   558.00
Percentage chosen overall           4.91     4.49     4.60     4.70     5.07
Percentage chosen when available   39.46    35.29    37.78    37.89    38.67
                                 phev40C2 phev40C3 bev100C1 bev100C2 bev100C3
Times available                   1278.00  1369.00  1345.00  1320.00  1359.00
Times chosen                       488.00   537.00   313.00   299.00   305.00
Percentage chosen overall            4.43     4.88     2.84     2.72     2.77
Percentage chosen when available    38.18    39.23    23.27    22.65    22.44
                                 bev150C1 bev150C2 bev150C3 bev300C1 bev300C2
Times available                   1357.00  1472.00  1410.00  1357.00  1459.00
Times chosen                       363.00   389.00   336.00   449.00   487.00
Percentage chosen overall            3.30     3.53     3.05     4.08     4.42
Percentage chosen when available    26.75    26.43    23.83    33.09    33.38
                                 bev300C3 bev400C1 bev400C2 bev400C3
Times available                   1396.00  1394.00  1402.00  1398.00
Times chosen                       441.00   469.00   525.00   490.00
Percentage chosen overall            4.01     4.26     4.77     4.45
Percentage chosen when available    31.59    33.64    37.45    35.05


Classical covariance matrix:
                                          b_Price_1          b_Acceleration_1
b_Price_1                                 4.399e-05                3.5266e-04
b_Acceleration_1                         3.5266e-04                  0.004724
b_OpCost_1                                9.883e-05                  0.001090
b_hev_1                                    0.001631                  0.022688
b_phev20_1                                 0.001627                  0.018973
b_phev40_1                               8.5738e-04                  0.010665
b_bev_1                                 -6.5224e-04                 -0.004719
b_bevRangeRel_1                           -0.001446                 -0.016082
b_noBEVFC_1                              2.2737e-04                6.5005e-04
b_american_1                             7.9275e-04                  0.009149
b_chinese_1                                0.001695                  0.018391
b_japanese_1                             1.0003e-04                3.8932e-04
b_skorean_1                              3.1978e-04                  0.003768
lambda_ICE_1                            -6.5071e-04                 -0.011172
lambda_BEV_1                            -2.6905e-04                 -0.002781
alpha_PHEV_ICE_logistic_1                 -0.001040                 -0.003065
b_Price_2                                 4.029e-08                -5.191e-06
b_Acceleration_2                         -4.406e-07                -9.989e-06
b_OpCost_2                                8.755e-07                 5.547e-06
b_hev_2                                  -5.968e-06                 5.968e-06
b_phev20_2                               -2.406e-06                 4.053e-05
b_phev40_2                               -2.756e-06                -1.249e-05
b_bev_2                                  -5.830e-06                -6.248e-05
b_bevRangeRel_2                           3.433e-06                -2.278e-05
b_noBEVFC_2                              -2.641e-06                -6.554e-06
b_american_2                              1.460e-06                 8.192e-05
b_chinese_2                               2.276e-06                 4.498e-05
b_japanese_2                              4.707e-07                -1.095e-08
b_skorean_2                               6.880e-07                 1.660e-05
lambda_ICE_2                              3.657e-06                 6.328e-05
lambda_BEV_2                              1.409e-07                 3.897e-06
alpha_PHEV_ICE_logistic_2                 7.201e-05                6.7683e-04
class_intercept_2                       -1.4928e-04                 -0.002635
b_Price_3                                -3.727e-07                -1.291e-05
b_Acceleration_3                          7.781e-07                 2.945e-05
b_OpCost_3                                8.117e-07                -3.329e-06
b_hev_3                                  -3.076e-06                -1.346e-05
b_phev20_3                               -2.606e-06                -2.964e-05
b_phev40_3                               -2.415e-06                 3.662e-06
b_bev_3                                  -1.313e-05               -3.3465e-04
b_bevRangeRel_3                           2.301e-07                -3.426e-05
b_noBEVFC_3                               5.153e-06                 5.065e-05
b_american_3                              6.282e-06                 3.341e-07
b_chinese_3                              -2.139e-05               -6.1384e-04
b_japanese_3                             -3.783e-06                -3.232e-05
b_skorean_3                              -8.538e-06               -1.9112e-04
lambda_ICE_3                              2.899e-06                 8.978e-05
lambda_BEV_3                              2.006e-06                1.5088e-04
alpha_PHEV_ICE_logistic_3                -4.883e-06               -1.7065e-04
class_intercept_3                       -1.4785e-04                 -0.002615
b_Price_4                                -3.589e-07                -3.242e-06
b_Acceleration_4                         -5.120e-06                -9.839e-05
b_OpCost_4                               -8.164e-06               -1.0728e-04
b_hev_4                                   2.506e-05                1.9805e-04
b_phev20_4                               -2.906e-05               -6.3408e-04
b_phev40_4                               -4.499e-06               -2.6564e-04
b_bev_4                                  -3.752e-05               -6.6103e-04
b_bevRangeRel_4                          -2.242e-05               -2.6124e-04
b_noBEVFC_4                              -3.761e-05               -5.3998e-04
b_american_4                              2.788e-06                 6.988e-05
b_chinese_4                               2.031e-05                3.0757e-04
b_japanese_4                              1.288e-05                2.0341e-04
b_skorean_4                               2.398e-06                 5.444e-06
lambda_ICE_4                              1.974e-05                3.2250e-04
lambda_BEV_4                              3.795e-05                6.4065e-04
alpha_PHEV_ICE_logistic_4                2.5340e-04                  0.004728
class_intercept_4                       -1.8761e-04                 -0.003106
b_Price_5                                 6.134e-09                 1.278e-07
b_Acceleration_5                          2.935e-07                -2.242e-06
b_OpCost_5                                1.132e-06                 8.867e-06
b_hev_5                                  -1.513e-05               -1.3942e-04
b_phev20_5                               -2.680e-05               -2.6147e-04
b_phev40_5                               -1.972e-05               -1.7348e-04
b_bev_5                                  -3.272e-05               -3.1151e-04
b_bevRangeRel_5                          -6.698e-06                -4.462e-05
b_noBEVFC_5                              -4.755e-06                -5.231e-05
b_american_5                             -5.727e-06                -6.850e-05
b_chinese_5                              -2.524e-05               -2.3207e-04
b_japanese_5                             -3.350e-06                -2.332e-05
b_skorean_5                              -1.490e-06                -1.557e-05
lambda_ICE_5                              7.554e-06                 5.996e-05
lambda_BEV_5                             -2.720e-06                -2.441e-05
alpha_PHEV_ICE_logistic_5                 1.981e-05                2.8909e-04
class_intercept_5                       -1.6664e-04                 -0.002746
b_Price_6                                 1.700e-06                -1.103e-05
b_Acceleration_6                         -3.452e-07                 6.338e-06
b_OpCost_6                                1.936e-07                -1.421e-05
b_hev_6                                   6.715e-07                -4.247e-05
b_phev20_6                                1.830e-06                -4.455e-06
b_phev40_6                                7.241e-06                 2.095e-05
b_bev_6                                   1.417e-06                 8.396e-05
b_bevRangeRel_6                           1.724e-06                 1.314e-05
b_noBEVFC_6                               1.068e-06                 9.787e-06
b_american_6                             -2.414e-06                -5.272e-05
b_chinese_6                              -8.638e-06                -6.552e-05
b_japanese_6                             -5.548e-06                -4.439e-06
b_skorean_6                              -1.963e-06                -1.956e-05
lambda_ICE_6                             -1.184e-06                 5.206e-05
lambda_BEV_6                             -1.918e-06                 1.009e-05
alpha_PHEV_ICE_logistic_6                 3.855e-05                1.0993e-04
class_intercept_6                       -1.4937e-04                 -0.002620
                                         b_OpCost_1                   b_hev_1
b_Price_1                                 9.883e-05                  0.001631
b_Acceleration_1                           0.001090                  0.022688
b_OpCost_1                               6.3934e-04                  0.007095
b_hev_1                                    0.007095                  0.409920
b_phev20_1                                 0.004880                  0.232524
b_phev40_1                                 0.003113                  0.144566
b_bev_1                                 -8.1464e-04                  0.062482
b_bevRangeRel_1                           -0.004380                 -0.089155
b_noBEVFC_1                              1.7194e-04                  0.008949
b_american_1                               0.003262                  0.086946
b_chinese_1                                0.005942                  0.102303
b_japanese_1                             -6.689e-05                 -0.032467
b_skorean_1                              9.9503e-04                 -0.001234
lambda_ICE_1                              -0.004615                 -0.263144
lambda_BEV_1                            -8.1087e-04                 -0.008400
alpha_PHEV_ICE_logistic_1                  0.002101                  0.252673
b_Price_2                                 2.476e-06                 2.970e-05
b_Acceleration_2                          1.259e-06                -2.106e-05
b_OpCost_2                                5.535e-06                1.7048e-04
b_hev_2                                  -2.189e-05               -1.1106e-04
b_phev20_2                               -2.679e-06                6.0094e-04
b_phev40_2                               -8.841e-06               -1.0199e-04
b_bev_2                                  -1.677e-05               -2.7301e-04
b_bevRangeRel_2                           6.580e-07               -2.5361e-04
b_noBEVFC_2                              -1.194e-05               -1.2531e-04
b_american_2                             -1.102e-06                4.0663e-04
b_chinese_2                               1.495e-05                8.3580e-04
b_japanese_2                              9.305e-06                1.6336e-04
b_skorean_2                               6.508e-06                2.3461e-04
lambda_ICE_2                             -6.254e-06                 2.077e-05
lambda_BEV_2                             -8.278e-06               -2.0298e-04
alpha_PHEV_ICE_logistic_2                 1.985e-05                  0.002504
class_intercept_2                       -6.1676e-04                 -0.032416
b_Price_3                                -2.024e-06               -2.9954e-04
b_Acceleration_3                          8.671e-06                6.2974e-04
b_OpCost_3                                1.043e-06               -2.6817e-04
b_hev_3                                  -1.965e-05                2.6993e-04
b_phev20_3                               -2.975e-05                 -0.001223
b_phev40_3                               -1.734e-05               -2.6927e-04
b_bev_3                                 -1.2074e-04                 -0.008430
b_bevRangeRel_3                           9.490e-06                 -0.001578
b_noBEVFC_3                               4.796e-05                  0.001281
b_american_3                              1.301e-05               -9.2192e-04
b_chinese_3                              -8.724e-05                 -0.009655
b_japanese_3                             -3.101e-05               -5.3927e-04
b_skorean_3                              -6.340e-05                 -0.003347
lambda_ICE_3                              3.639e-05                  0.002420
lambda_BEV_3                              2.274e-05                  0.002771
alpha_PHEV_ICE_logistic_3                 3.534e-05                 -0.004206
class_intercept_3                       -6.1843e-04                 -0.032788
b_Price_4                                -1.438e-06                -2.898e-05
b_Acceleration_4                         -2.624e-05                 -0.001245
b_OpCost_4                               -3.947e-05                 -0.001264
b_hev_4                                   8.837e-05                6.6327e-04
b_phev20_4                              -1.8701e-04                 -0.010244
b_phev40_4                               -7.103e-05                 -0.006008
b_bev_4                                 -2.1061e-04                 -0.009293
b_bevRangeRel_4                          -8.705e-05                 -0.002554
b_noBEVFC_4                             -1.5639e-04                 -0.005418
b_american_4                             -1.575e-05                3.0787e-04
